# archive/MANIFEST.tsv — the immutability manifest.
#
# Per RELEASED version core.md §13.5 commits to a git tag and a runnable
# engine page, "neither ever rewritten". This file is what "never rewritten"
# is checked against: one row per archived file, hashed at release.
#
# Columns (tab-separated):  release  file  bytes  sha256
#
# APPEND ONLY. A row is written once, by `node tools/archive-check.js --write
# <release>`, and never edited afterwards. If the bytes on disk stop matching
# a row, the bytes are wrong, not the row. `node tools/archive-check.js`
# (gate:archive) fails on modification, on deletion, and on an unlisted file
# appearing under an archived prefix.
#
# What is archived, and why each:
#   archive/<X.Y>/figdown.html   the engine as USERS RAN IT for that release —
#                                the published artifact, not the source engine
#                                at the tag. Only that file reproduces the
#                                picture (§13.0.2 limit 2).
#   read/<X.Y>/**.md             the reading contract for language `figdown
#                                X.Y`. The language version is frozen, so what
#                                it means is frozen with it; a later release
#                                writes read/<X.Y+1>/ rather than editing this.
0.5	archive/0.5/conformance/experimental/245-statechart-pinned-self-transition.model.json	1908	7039bb90b2b4ddcb90266c9cc5c3e959d05c9a0e03be6e6b56c9cf932fae0031
0.5	archive/0.5/conformance/experimental/247-flowchart-in-withdrawn.errors.txt	5540	d0d25206ebad3772a84aa9ffb69e87dcbcefb90ef03ad47064c65fe042f9aabb
0.5	archive/0.5/conformance/experimental/247-flowchart-in-withdrawn.fd	1891	f4078c5efe22637e9ae34fc15bf32f4198a5b1d352b526f930f28a40ad9cf570
0.5	archive/0.5/conformance/experimental/248-statechart-in-withdrawn.errors.txt	1187	f2d7f4e52670c8848f4e42292dc49cddb28974170e36c39c46d361806cf6dbc5
0.5	archive/0.5/conformance/experimental/248-statechart-in-withdrawn.fd	1490	cbff381c3c962130fd9f03f13f27af76b37c8c104939efc7bec295f72ca22b4f
0.5	archive/0.5/conformance/experimental/249-in-legal-block-topology.fd	756	4d762077627e60a59cc250cf8392b2dbac9df8c75881bae018d7f4dfb83a4866
0.5	archive/0.5/conformance/experimental/249-in-legal-block-topology.model.json	1470	e890d4697ea5d31ec3fb29cb0ebee5f9a36ce2881968136fa01fc0bef840f9b6
0.5	archive/0.5/conformance/experimental/251-edge-labels-three-positions.fd	92	da3577d746bfbd1970e438e763155dbc12432146c2ea42043eabd49b25a81993
0.5	archive/0.5/conformance/experimental/251-edge-labels-three-positions.model.json	721	6e4ed7d4a24dd3149af74a3a09d977650f08461170d24555ad1bb9a4595998fc
0.5	archive/0.5/conformance/experimental/258-edge-options.fd	573	d009607fc1a36a7e3bb53b43f49305a017b65e9e421a887f92e27d104e7333f3
0.5	archive/0.5/conformance/experimental/258-edge-options.model.json	700	9346a20a7051206b5c1da2f81591cf71dd5b3e49f391e7b8ff831847ee8957d4
0.5	archive/0.5/conformance/experimental/259-edge-order-preserved.fd	480	fc7a481bc86927612d06ce4c6b06981a612ba13539992ae06c539d79c438ed30
0.5	archive/0.5/conformance/experimental/259-edge-order-preserved.model.json	984	604793fc277c3d00599281d115f2f863002a7a934c3198fe757faf3420668186
0.5	archive/0.5/conformance/experimental/265-enum-bare-experimental.errors.txt	431	84618a0e48b58e824753b1a6180e470dabf16cade2e573a23b5bd3e5e859c79f
0.5	archive/0.5/conformance/experimental/265-enum-bare-experimental.fd	948	da115d94d05ae63e43dd489f16210ea1c97e1bffd5a74dff1639ec423412d947
0.5	archive/0.5/conformance/experimental/271-external-bundle-member.fd	229	62afae5e05727fec73f5a7125c099631189698dce9a1deaa40e1d1d20637e530
0.5	archive/0.5/conformance/experimental/271-external-bundle-member.model.json	1010	41323347907a8f3f5e8e7b5132edeb01abf8444153167403cf66cbe654f5e61c
0.5	archive/0.5/conformance/experimental/280-sequence-header.fd	657	dd44889cace664d29a238409d7b20a7b50929442fff310829f289798ab856bf3
0.5	archive/0.5/conformance/experimental/280-sequence-header.model.json	312	337ac34d9ba85cb0dcbea7a2fd9b304ff1f377d3cf343995b9dc22043e0f462c
0.5	archive/0.5/conformance/experimental/281-sequence-requires-0-4.errors.txt	108	1c43521a99dff648430ee9c2cbfd922715c1ca3294edd86eaf47e94f4729d9d5
0.5	archive/0.5/conformance/experimental/281-sequence-requires-0-4.fd	724	decab9bc879fcc74b3528a13ed64f5463573faaf31f8e0024ee73d69426bdf4e
0.5	archive/0.5/conformance/experimental/282-sequence-vocabulary-scoped.errors.txt	310	50b6dea1b8588ccf9424e2e38bdf734d6038c7e8e9b67f6142499602b6706f70
0.5	archive/0.5/conformance/experimental/282-sequence-vocabulary-scoped.fd	1085	84ce90ef193c943d10e3004df548dc4a70f74d87f8c67d75cfa9103b841fa755
0.5	archive/0.5/conformance/experimental/283-sequence-message-model.fd	1052	5b51a5a545b6c6d7e942ae3ed873d3bcca3a3a510073fd05f56fba940ee4bd68
0.5	archive/0.5/conformance/experimental/283-sequence-message-model.model.json	1578	1276aa46c19572cf574f9d7096f7e89f2b44243742f6db39062d84c3adcafab2
0.5	archive/0.5/conformance/experimental/284-sequence-wrong-word.errors.txt	1694	c1cdf16a3a9882bba6491fa814204c57555f2f5e910973f9f6bb22a64850bcc0
0.5	archive/0.5/conformance/experimental/284-sequence-wrong-word.fd	643	0485f1ef4328a48364f38d20aaf449142dd77ff85acfec5df1e2c303f9178eb1
0.5	archive/0.5/conformance/experimental/285-sequence-in-acceptors.fd	961	ff6b831190dc8215e56e621c61df7afee7ecb4ebcaddb75c6b208d6c7579f5de
0.5	archive/0.5/conformance/experimental/285-sequence-in-acceptors.model.json	1579	78e9c14d6faf6bc4e7e85e2555bdf570e620069f7a0c86b34099282ad2117205
0.5	archive/0.5/conformance/experimental/286-sequence-in-errors.errors.txt	3428	c94cf766912dc3e6e87609478e4122b9f41c1548542ddb531d830f5ef799a3c1
0.5	archive/0.5/conformance/experimental/286-sequence-in-errors.fd	783	13288efd7d64c5348e4d38efdcc5cc262a1f14f8dff17ef99659d08d9b4f613d
0.5	archive/0.5/conformance/experimental/287-sequence-fragment-type.errors.txt	878	9a8309c7f74f080aefc04f87a33796c868bce2a0b3a15f7c4e84517996048d50
0.5	archive/0.5/conformance/experimental/287-sequence-fragment-type.fd	898	86ea55ec3e97d7ed23f722bc77271bdd870a0a7296c4689eaed7724391cf0442
0.5	archive/0.5/conformance/experimental/288-sequence-nesting-and-contiguity.errors.txt	812	f5bc019712950d102c500a22f6dcf9b06bffef352ad9732f3ffbe96a1911deef
0.5	archive/0.5/conformance/experimental/288-sequence-nesting-and-contiguity.fd	1203	9f2ebbf62972dbe16185d4de17f2b10d91de6dea446e9abfb02569c676d43216
0.5	archive/0.5/conformance/experimental/289-sequence-refusals.errors.txt	4426	aa50626e2ca71163efc7983fbfe19291116eb05122c038e93265d14fc7389d8f
0.5	archive/0.5/conformance/experimental/289-sequence-refusals.fd	1139	70e5de383719136bc5e9b488d19975dd12ba908c58e081cf0d3d7dbec69aa836
0.5	archive/0.5/conformance/experimental/290-sequence-message-direction.errors.txt	865	ec06d542d33deb92fa08e8198a334b0b7a3542ab24494252b2402ac089461529
0.5	archive/0.5/conformance/experimental/290-sequence-message-direction.fd	987	624ea269c4c2654a543a55759aaf0b3703b77a9871441f864628a506706fda76
0.5	archive/0.5/conformance/experimental/291-sequence-flow-rank-refused.errors.txt	98	66dafb648ced46e1976041b0626509101403b221da47a50acf174c9346d2b1d3
0.5	archive/0.5/conformance/experimental/291-sequence-flow-rank-refused.fd	683	f5ab891a26cc058f87e0e67a83f86d7a7eed9ac66eb75b8f6e7735462e0abdbf
0.5	archive/0.5/conformance/experimental/292-sequence-declaration-order.fd	1111	741282f4669486da2af749db473b31c1ca256852c194fc61d0fe5c6ed653bfa6
0.5	archive/0.5/conformance/experimental/292-sequence-declaration-order.model.json	1366	560d109c7c8074029344e39694ffac1725a1f550a81a8cfe1fbbcfa301c32a44
0.5	archive/0.5/conformance/experimental/293-sequence-class-channel.errors.txt	609	6842517bf48b101946c563f68c5d3475a8f1574b06ffe04e48c52f4dd4ac4377
0.5	archive/0.5/conformance/experimental/293-sequence-class-channel.fd	887	dd7f23b52f83b836ce32991d64ee238ac26c4df980cedf9e1f9ca680892d26ea
0.5	archive/0.5/conformance/experimental/294-sequence-class-meaning-only.fd	1266	7e05f4c787e318d88001d7c0afdc146e67a0029f66da6e734258d581ec313bef
0.5	archive/0.5/conformance/experimental/294-sequence-class-meaning-only.model.json	1190	6c44e8f26d93f7db8f1d6ffca61be3f2d8ccda7eb4ed7274c35618ebafa466bf
0.5	archive/0.5/conformance/experimental/295-sequence-state-operand-scope.fd	1074	225a9c32647bb36c1cb62e6a1ef4923d790a2e3e7e9778b8b041e796e51fe367
0.5	archive/0.5/conformance/experimental/295-sequence-state-operand-scope.model.json	1635	3fc70bff369850d5e6000e05ef05b9c2a961242f7c4e1fff7dd8586738b96556
0.5	archive/0.5/conformance/experimental/296-sequence-state-restatement-errors.errors.txt	1054	a810b23af390b50992bd77260f0281238a70e9e0744b715ed6974a18a3174448
0.5	archive/0.5/conformance/experimental/296-sequence-state-restatement-errors.fd	985	222515173943e2b0b5872551db63bf1c18d42efd462c3a42480240ddd4435c15
0.5	archive/0.5/conformance/experimental/334-layer-retired.errors.txt	3170	de929594f41dbae4a29b07ee55d8263060b5912fad4daa87e486879c8f9dff95
0.5	archive/0.5/conformance/experimental/334-layer-retired.fd	1670	16c46a7d5a7f272c531cedd245e387837c5f012c5dc8f9d342325c38368a5cfe
0.5	archive/0.5/conformance/experimental/370-threshold-basic.fd	149	5217488747d4c5229810f572d26da21c958f326264754a74fc9561f80d066df9
0.5	archive/0.5/conformance/experimental/370-threshold-basic.model.json	739	09063b66c859071d86cbfb351c28d622c32d6ae291ea4a8bfbccf7125b0b529f
0.5	archive/0.5/conformance/experimental/371-threshold-errors.errors.txt	289	06f3a41c2b5460913bc514f6243b5cbc728f6c391a09cacfb0124b42469d51d0
0.5	archive/0.5/conformance/experimental/371-threshold-errors.fd	526	988fccea2504f39b9f5de3951113775d797cf9e226933a187375a38f8a6f8104
0.5	archive/0.5/conformance/experimental/372-band-forms.fd	183	efac0df70bdd1cf829c028198c794673dcea3515880f346cecc85a13c4a81a5a
0.5	archive/0.5/conformance/experimental/372-band-forms.model.json	994	ae1248e3cc0d16b046278ba0f4d86be261283f7db0e62db8e6844ecfc6a84b0e
0.5	archive/0.5/conformance/experimental/373-band-errors.errors.txt	766	d8ac328d60aa78dab56466fa6a4f8a61b4769a90c596f0db2e2efd8f2c4ed437
0.5	archive/0.5/conformance/experimental/373-band-errors.fd	366	eacc89582ee8b5238cc258b525835e545c526cde4e673df891711825d10ae313
0.5	archive/0.5/conformance/experimental/374-threshold-percent-required.errors.txt	59	8bb50fc19462459170e40145eef9c7403fa013cd1232eb6b8dec1b5ae8ea376f
0.5	archive/0.5/conformance/experimental/374-threshold-percent-required.fd	95	2544d0ff1f22021fcad9577fe7987651968aa85f7665d23783ef70c00b88b8c8
0.5	archive/0.5/conformance/experimental/375-threshold-node-target.fd	543	6d2df70f91c04f4f86dc84c2c660ad2191889a108cf555855db43e2d828de561
0.5	archive/0.5/conformance/experimental/375-threshold-node-target.model.json	1052	231072d3532024407ef439ac482c77faa74170c9e2097135f3eafea3fcd90003
0.5	archive/0.5/conformance/experimental/376-threshold-offset.errors.txt	222	0ae21e030a19c165c5fada76bd678e7796ad9f9a081cf1cfcbbf47001e91ea1e
0.5	archive/0.5/conformance/experimental/376-threshold-offset.fd	437	16ce7a25aa51dc00a6392f1d63ad6b5e59b6cd0752e463511ffcd7a26ad6e2f9
0.5	archive/0.5/conformance/experimental/390-bundle-basic.fd	606	b449dbfdd182409d89cfae070fa339dd1751ef5fb83611f4282a6129ab8505f3
0.5	archive/0.5/conformance/experimental/390-bundle-basic.model.json	1212	7977e0268b27abd338bf97e7832aa5800f726110c6b006e2ada140a4f2ebf00f
0.5	archive/0.5/conformance/experimental/391-bundle-member-errors.errors.txt	133	7d21262d92a9bf52f9d373fd076d6409c29b1303fee174bb74bcb2aefecaaa92
0.5	archive/0.5/conformance/experimental/391-bundle-member-errors.fd	128	bfb40110ffd05385d192dfac98e8250a8c0b970ebf5aefa9dd4cf211623a0ff9
0.5	archive/0.5/conformance/experimental/392-bundle-parallel-ambiguous.errors.txt	195	7a77fe0beecbf905ca89eab21bd0fbb3a9031bb7bc973914e48c222744affad4
0.5	archive/0.5/conformance/experimental/392-bundle-parallel-ambiguous.fd	87	1f4cf108119b0da539de3e3c2a552cb6e910f9f7f4d2bdba3da74d7f640bd088
0.5	archive/0.5/conformance/experimental/393-bundle-duplicate-id-rejected.errors.txt	34	9b732642a8ef71f07e3b1a18d6ae667486e9c7a98266bf1c6b412ab9c345647b
0.5	archive/0.5/conformance/experimental/393-bundle-duplicate-id-rejected.fd	104	006a0f6e4d9eb255df8c7f147b789c36070d8d3095998e9d2efba98c2c8837f1
0.5	archive/0.5/conformance/experimental/394-bundle-member-reverse.fd	79	8127b2dd01767c90195c2e7bb9eed7419f2ba535b4ff9a45e0918e6c3b4d45a7
0.5	archive/0.5/conformance/experimental/394-bundle-member-reverse.model.json	757	4168b8d34b28805b38a33671706d19f997f19247d70dac13c8481f2e24b04ce1
0.5	archive/0.5/conformance/experimental/600-timing-alphabet.fd	171	f6c0df61d19280ee37a7f2eb6cfcc194d66d5184032f7e185d1a02e3f9042f58
0.5	archive/0.5/conformance/experimental/600-timing-alphabet.model.json	930	ab8abd1bdc7bfe60aaa8f1a0b417fac4c1e920f478ca658b156dc3eecff0742d
0.5	archive/0.5/conformance/experimental/601-timing-child-errors.errors.txt	173	32f9b5ed72c1fa6d89564984dc65a8c8c6f896f4171c3030a4f2ed33d7f24c91
0.5	archive/0.5/conformance/experimental/601-timing-child-errors.fd	81	49de97e84efcc9584a22230f496946f79941e29c70d893f772ad50277c29bee6
0.5	archive/0.5/conformance/experimental/602-timing-no-signals.errors.txt	30	98950be08f9236638c9b084f6a7d826e95fa97c29de95257d4c93a678dd1fbb5
0.5	archive/0.5/conformance/experimental/602-timing-no-signals.fd	36	d7470318ea8611562c34e191f74dfd787d2c4edcc9d3b7e67fd78d862c345429
0.5	archive/0.5/conformance/experimental/603-timing-lane-eq-token.fd	106	3ac8826bb39b864ab9f1a5231289483ad6407c093a373253bd72dcc48e2a92f2
0.5	archive/0.5/conformance/experimental/603-timing-lane-eq-token.model.json	671	bc02c5b520ae10648536df48b1d526479de1445d9705a12d05b85490a17e6450
0.5	archive/0.5/conformance/experimental/604-timing-data-gap-errors.errors.txt	288	803b8769c92ca82b3a87a8973e319b69ac1bb18a3dc5a64e7522dff13cbcaecf
0.5	archive/0.5/conformance/experimental/604-timing-data-gap-errors.fd	141	255fbdbb1acaa1881b5df73ffb91c538d6095e54e0081e03f1f26abcf6ee058d
0.5	archive/0.5/conformance/experimental/605-timing-lane-retired-digits.errors.txt	792	8896b31b1f56826dd9dcdcee32fbb71866918513e0a83a12825380552139781f
0.5	archive/0.5/conformance/experimental/605-timing-lane-retired-digits.fd	447	216900216f0550c6c20e5a9277dfe83d9e91dced78a947c658a3035e7eafcc28
0.5	archive/0.5/conformance/experimental/606-timing-labels-retired.errors.txt	203	3006842a5ce5449628af2d5b0d6370965260b97c5e980fef8906423c254589e6
0.5	archive/0.5/conformance/experimental/606-timing-labels-retired.fd	129	0a56482627e2dea9f7a8b1c98a3a56d74793cad66ea4944641d3b2be46db0087
0.5	archive/0.5/conformance/experimental/700-chart-basic.fd	114	443a2a79a02212d7ea0e11bc6bea1fb15a6fd5e3dc9a5996c30e2efc3a00cfd4
0.5	archive/0.5/conformance/experimental/700-chart-basic.model.json	1256	6c361e27fbfc1cb52b6df653ea78184822c179b77aee98a3f1c2bc28a77305e8
0.5	archive/0.5/conformance/experimental/701-chart-errors.errors.txt	583	b99d82d9b99b55070365d8e1de460032a5a1e9a7ef23cf5cdfb528fed1292e01
0.5	archive/0.5/conformance/experimental/701-chart-errors.fd	197	f3a7e8ce1c7d85c45be70d9039ccb79d424e026716ab272b39a1b8c1941f61cd
0.5	archive/0.5/conformance/experimental/909-errors-band-chart-bundle.errors.txt	577	a06eb0aebac62c7dfb72ebe201f4a43f540f24ead51c819534a8b05c4d2ba531
0.5	archive/0.5/conformance/experimental/909-errors-band-chart-bundle.fd	1203	b9c912e90cd38f45b4e356a51524369e8ce697c83efadcad54bf600398b0baf8
0.5	archive/0.5/conformance/experimental/914-retired-guide-keyword.errors.txt	1173	978f108dacb3abb2f38f093ac5d41b893c0ae01bf2644e97b6de186af23cb9cd
0.5	archive/0.5/conformance/experimental/914-retired-guide-keyword.fd	740	eee5dce02776b3d81ecc8a8af1d225a287e4fd18f3fe3ed988a7d112d554e3af
0.5	archive/0.5/conformance/experimental/915-retired-chart-level.errors.txt	398	d725700a1e0fdf654471ffe77ea9f2fe1f5b901c278d5f83ca431aa559dba920
0.5	archive/0.5/conformance/experimental/915-retired-chart-level.fd	514	cdb836f36b36eac1b5d9cd202cb7c4c3fab3324470af8cd532c22ea6eebbfd55
0.5	archive/0.5/conformance/experimental/916-retired-wave-genre.errors.txt	948	15d38a02f9a21ec49e92beb68c76a0ed1c34391c76f23f1dffaedaaabc3b2101
0.5	archive/0.5/conformance/experimental/916-retired-wave-genre.fd	495	ff5bfbe946a76a56f56c15ebdac28397aa9c20c1e47e94b93dd3280d1496f7db
0.5	archive/0.5/conformance/experimental/919-withdrawn-plane-experimental-genres.errors.txt	4237	96e27b7bde462b067efb1e32f6ba7589d1c02b9ccbdf994c32931d50f49ce1e2
0.5	archive/0.5/conformance/experimental/919-withdrawn-plane-experimental-genres.fd	2006	7e37ca49a765e471b44c0e26c2679487b18a0c5be4cc933cd24a9516ec691a9f
0.5	archive/0.5/conformance/experimental/955-bundle-duplicate-member.errors.txt	140	a0a6aa40724b02bf0d94d2e8e4b833932b4df658c81e6b9581df4153c27bd8e6
0.5	archive/0.5/conformance/experimental/955-bundle-duplicate-member.fd	128	d84080c515aa3275e6f4ead09b26f3405de0bbba05a5cb8cdd15f280c5b699b1
0.5	archive/0.5/conformance/experimental/956-bundle-id-members.fd	966	f547c92dcaea475ddfa292d85df3c1acd8dbac0be29e8af3c1ded189398fc0da
0.5	archive/0.5/conformance/experimental/956-bundle-id-members.model.json	1473	4124831dbfca55a1bf719634ab7e7edb238608dafbd9d834577c2199f3bf283e
0.5	archive/0.5/conformance/experimental/957-bundle-id-member-errors.errors.txt	751	0969362522fac305133514ae58b307d2daa5612c57feada38314ad39713f1af4
0.5	archive/0.5/conformance/experimental/957-bundle-id-member-errors.fd	1380	4707e74a2daa395e64f68b96dd04dfc41db61325925a98bf290200582323f3ef
0.5	archive/0.5/conformance/experimental/958-bundle-lasso-encloses-pinned.fd	1293	322bb56bc359d6832f478f32e7877222a77ffd91b124ce9888a4bb2966c7d207
0.5	archive/0.5/conformance/experimental/958-bundle-lasso-encloses-pinned.geometry.txt	316	be8a3abef256acc6b9320efacc1326b8f8646c0dac8a1324957a83e6d81ef4dc
0.5	archive/0.5/conformance/experimental/958-bundle-lasso-encloses-pinned.model.json	2300	799dc61939fc5803e6cdbd0c45d058bff0b6567cdf6ae148171a2221e9c39bc1
0.5	archive/0.5/conformance/experimental/959-bundle-lasso-encloses-auto.fd	1153	b0084d3bb04a94ab01d6da09ede373530412199d58b82aec12cbcef12cb3ec1d
0.5	archive/0.5/conformance/experimental/959-bundle-lasso-encloses-auto.geometry.txt	231	538ca2f55572729aa1bad47955785372e85dd3518c7050f9e9198e3b559edae2
0.5	archive/0.5/conformance/experimental/959-bundle-lasso-encloses-auto.model.json	1754	7bf3e9d3e9b9e4d475a673dfd0a60a2069971532f4f74af8361305408254d314
0.5	archive/0.5/conformance/normalize.js	28459	f7efea2d21bea1f2c60a4c6ebf137947b5b7b8dc82b0a7de54a9da33f54ed0f5
0.5	archive/0.5/conformance/run.js	20445	377f51f4ecf48af3620513ae463ba42bbdcc9d536375c2481d942fef6438893a
0.5	archive/0.5/figdown.html	890535	674e5b5a4f9c6edd4c1479de5146dad15a03fa082372a900bc69daf7443b58cb
0.5	archive/0.5/spec/core.md	449920	4130c5b68f40f3d1741bd55c23a6a1b464ee1facf3c1f47d1013f8e0457038e1
0.5	archive/0.5/spec/genres/README.md	26536	1f1b1f350af11e41e6e4ac9bde7aad1751ee0103b8a201dfd5db7865a636f038
0.5	archive/0.5/spec/genres/bitfield.md	62198	9bd8861120968b824c0d1012c522f7d840ffb436241d0ec0d85b9e9c966f368e
0.5	archive/0.5/spec/genres/block.md	67334	46677ad42938ce4efb40f78c50af3a82b7c70ac2d7f9d0237f2abdc2d8da9482
0.5	archive/0.5/spec/genres/experimental/flowchart.md	67188	6b6a422dde45e22b402e097adaaae865bd0deca97e3cc52e94cb4bbede3c016c
0.5	archive/0.5/spec/genres/experimental/sequence.md	48665	8c0c6726d1197a69dec7addbdf929e2da485adfb6b31d3f760af8a21443fe973
0.5	archive/0.5/spec/genres/experimental/statechart.md	42021	8af32215637c9e52a7877e4a2a3a543b429a7342766feb05ebaf513aa5b833ba
0.5	archive/0.5/spec/genres/experimental/timing.md	24853	cea8eec1092268ddaaaf05c2070db1cb87ff2e8333ce0cf2dc5acc6754631f90
0.5	archive/0.5/spec/genres/experimental/topology.md	52276	0279714f7c3621e085a2e13b82c0836c152e7853d162c3df2840f0f46ffa6836
0.5	archive/0.5/spec/genres/table.md	33811	2b453f18e08008b83c70ff8534515ca665c186f0d02a36967f95ded2c2b92c87
0.5	read/0.5/bitfield.md	6376	0a233b461cecb4f44bf5f4376927252b43a24d8daace177b110632228c594068
0.5	read/0.5/experimental/block.md	3062	ecf3886f72699d53cab1ec742ba19faa9dd9186f29efe2a62dda632e2f0427a7
0.5	read/0.5/experimental/chart.md	1221	dec43e70832cfc17d2cd536e61a738251156f82430070de8ee7b6ec5f8160970
0.5	read/0.5/experimental/flowchart.md	9688	5b9c1182f3bb99a9c0eab626c411f467be12b75dfb495e2c5cc03c4cdb8b85cc
0.5	read/0.5/experimental/sequence.md	14220	9050f7ef681eee4c84dfefec82f149cf548fdabbb64d124c9abc3ea197805ef9
0.5	read/0.5/experimental/statechart.md	9189	5ef0aebc51ad46003db03a17e39790201f15fb66e7d3e17e81882029ea0d0221
0.5	read/0.5/experimental/timing.md	1431	d82d5e011d1c5283d84b06fe969b4aa6c050ed624d56141d0289d79c19939e37
0.5	read/0.5/experimental/topology.md	9541	d4e8b2ab5aae7b73124f31cc48872f5fd28f1711953888357e6e257beafb21cc
0.5	read/0.5/layout.md	3244	f56ae273ce2bb2b727ee1dd8d9b5f6f499630a4bc697ad27605830413dec0793
0.5	read/0.5/reading.md	8844	d0cf39b8c7011d2c54bf6653ffa9a38ba629bbac8aca060d3fa02e54d9fff4a7
0.5	read/0.5/scene.md	9970	476e8624dfa2ba1e868bfff8a4c89925812084f317a69321d75cd2c45dd154cb
0.5	read/0.5/table.md	2692	c62618a026aca4443aae02f2a6f33153cc69b80acd39f7628390d303f2d5f7f7
0.5	read/0.5/transcribe.md	2757	836d6fd956b50906e5ae4d4955787460c104ac9c6cce122e160fd03ee21500de
